,ticker,price,1w_chg_pct,1m_chg_pct,drawdown,target_price,market_cap,weight,revenue,revenue_last_year,gross_profit,cashflow,net_income,pcf,pe_ttm,eps_ttm,fwd_eps,pe_fwd,peg,revenue_growth,est_earning_growth,fwd_peg,roe,gross_margin,cf_margin,net_margin
10,ADBE ,425.055,-4.6245013683162135,5.870633863240138,-38.25123108594646,452.0,198925729792.0,0.013315811083022527,16693000192.0,14591783384.615385,13920000000.0,7279000064.0,4888999936.0,27.328716587850273,42.891525,9.91,15.86,26.800442,2.28,14.399999999999999,0.6004036326942481,44.63737482689076,35.126000000000005,87.869,43.605103817637335,29.287999999999997
11,CSCO ,48.7,4.484016574167837,10.355766109704746,-22.19142593830624,52.5,201664757760.0,0.013499157797452777,51556999168.0,51660319807.61523,32282000000.0,13226000384.0,11811999744.0,15.247599569402825,17.517986,2.78,3.79,12.849605,2.09,-0.2,0.3633093525179858,35.36821970297028,29.148000000000003,62.614000000000004,25.653161738336802,22.91
12,TMUS ,146.37,-0.0614581404844161,6.4896314055970405,-0.333654835304098,167.0,183553835008.0,0.012286837872036346,80229998592.0,81204452016.19434,45546000000.0,14531000320.0,1718000000.0,12.631878808464577,106.83941,1.37,6.44,22.72826,1.12,-1.2,3.7007299270072993,6.141561380670611,2.4989999999999997,58.023,18.11167963980113,2.141
13,QCOM ,147.6,-2.4390160264191163,-2.7091163591490885,-21.282770553413933,180.0,165754814464.0,0.011095396245683835,42140999680.0,31054531820.1916,19304000000.0,8727000064.0,12860999680.0,18.993332559691385,13.085107,11.28,13.1,11.267176,,35.699999999999996,0.16134751773049638,69.8317281758242,106.18,57.989000000000004,20.709048504470598,30.519000000000002
14,INTC ,35.38,-2.021599362773374,-11.890595113531887,-35.0848568720082,38.0,145270276096.0,0.009724189799356225,73394003968.0,94094876882.05128,43815000000.0,22542000128.0,19104999424.0,6.444427081497353,7.592275,4.66,2.68,13.201492,15.05,-22.0,-0.424892703862661,-31.07017814141414,20.496,49.848998,30.71368083124117,26.031
15,TXN ,176.45,-4.817136530024047,7.428887450577926,-10.024014703870789,180.0,161223606272.0,0.010792083485059027,19591999488.0,17216168267.135326,12376000000.0,8696999936.0,8540000256.0,18.53784149228721,19.30525,9.14,8.89,19.848143,,13.8,-0.027352297592997843,-725.6481080799991,67.95,69.258004,44.39056841200342,43.778
16,AMGN ,250.86,1.774344736803335,2.500623625288889,-1.5356743571166342,255.5,134192791552.0,0.008982678424144783,26383998976.0,26122771263.366337,19525000000.0,9319999488.0,6576000000.0,14.398368983258038,21.331633,11.76,18.75,13.3792,1.81,1.0,0.5943877551020409,22.509212017167382,123.30799999999999,75.75,35.324438484393006,24.924
17,AMD ,95.95,-4.839834170576706,7.290614582150523,-40.73868520904946,120.0,154893991936.0,0.010368387923832755,21575999488.0,12684303049.970606,7929000000.0,3704000000.0,3129999872.0,41.81803238012959,41.899563,2.29,4.88,19.661884,0.86,70.1,1.1310043668122272,17.3844456988417,10.059,50.754999999999995,17.167223247572224,14.507
18,HON ,201.56,0.3435069737536933,13.635431818883712,-11.33996801793412,203.5,135789363200.0,0.009089550704907594,34459000832.0,33916339401.574802,10998000000.0,4607000064.0,5080000000.0,29.47457376028376,27.497953,7.33,9.64,20.908712,2.5,1.6,0.31514324693042295,66.34669219047619,28.083000000000002,32.086999999999996,13.369511456413896,14.741999
19,INTU ,463.95,-4.666500489907898,10.3460574948397,-32.931396479032806,525.0,130869624832.0,0.008760230275847542,12872999936.0,9535555508.148148,8000000000.0,4092000000.0,2502000128.0,31.98182425024438,52.483032,8.84,13.81,33.595222,2.41,35.0,0.5622171945701357,59.75488178672032,18.590999999999998,83.244,31.78746228807563,19.436
20,SBUX ,86.92,-1.5740000317927438,4.97807377836561,-25.541491477494603,92.5,99731996672.0,0.006675920847471943,31982800896.0,29422999904.32383,8435400000.0,4818299904.0,4167699968.0,20.698586360140357,24.484507,3.55,3.42,25.415203,,8.7,-0.036619718309859106,-694.0305434615394,,27.012000000000004,15.065284368520118,13.031
21,ADP ,259.82,1.183896159893183,20.25920095079805,-0.4292155693679023,245.0,107959631872.0,0.007226667279810191,16498299904.0,14930588148.41629,7447100000.0,3099500032.0,2948900096.0,34.831305293562906,37.117146,7.0,8.95,29.030169,2.24,10.5,0.27857142857142847,104.21086307692312,66.302,45.139,18.78678439618211,17.874001
22,PYPL ,96.56,-4.490604336348691,20.338983212003715,-67.07358850742553,118.0,111669706752.0,0.007475014521052456,26389000192.0,24187901184.23465,11921000000.0,5984000000.0,2056000000.0,18.66138147593583,58.52121,1.65,4.74,20.37131,,9.1,1.872727272727273,10.877883980582522,10.11,43.469003,22.676114882950696,7.7909999999999995
23,MDLZ ,65.36,1.8068593726640936,6.362896336642909,-3.306567558580753,73.0,89580453888.0,0.0059963907230666845,29877999616.0,27285844398.173515,11254000000.0,4316000256.0,3863000064.0,20.755432941290355,23.767273,2.75,3.16,20.683544,3.48,9.5,0.14909090909090916,138.731087804878,14.050001000000002,37.903999999999996,14.445412381921091,12.928999999999998
24,NFLX ,241.16,-3.2651421139206604,11.421179514815073,-65.1346697493234,240.0,107245297664.0,0.007178850743589289,31030693888.0,28573382953.959484,12365161000.0,704694016.0,5094898176.0,152.18704179261826,21.785006,11.07,10.74,22.454376,2.6,8.6,-0.02981029810298108,-753.2422494545442,30.934,40.634,2.2709579700134097,16.419001
25,AMAT ,104.63,-5.209277172564841,2.347641414140278,-37.080867551476096,132.0,91022548992.0,0.006092922559288647,25159000064.0,23915399300.380226,10926000000.0,5689999872.0,6646000128.0,15.996933398876534,14.006694,7.47,8.3,12.606024,1.05,5.2,0.11111111111111116,113.45421599999995,55.084999999999994,47.096002,22.616160648378937,26.416
26,ADI ,168.0,-6.281376130694094,2.991665662634824,-9.822321261617084,192.0,86409461760.0,0.00578412892985195,11105805312.0,6281564090.497738,4856095000.0,4266789888.0,1888022016.0,20.251632732846677,49.70414,3.38,9.62,17.463617,1.09,76.8,1.8461538461538458,9.459459208333335,7.721,64.056,38.41945512397616,17.0
27,CHTR ,454.46,-4.948549298029315,-5.947851826551531,-44.64623012515846,552.5,73011273728.0,0.004887272897826976,53155999744.0,50052730455.74387,23271000000.0,15870000128.0,5501000192.0,4.600584318785457,14.890563,30.52,37.34,12.170862,0.48,6.2,0.22346002621231986,54.46549974193547,33.714,45.433997999999995,29.85551998726415,10.349
28,GILD ,65.34,3.78017358326952,6.157590816911074,-11.271052580867549,68.0,81961189376.0,0.0054863677766159935,27471998976.0,26775827461.988304,21779000000.0,10613999616.0,4514999808.0,7.721989103188601,272.25,0.24,6.64,9.840361,-5.77,2.6,26.666666666666668,0.3690135375,23.101999,79.656,38.63570184780718,16.434999
29,ISRG ,224.78,-5.701219371678679,2.536263811528827,-38.4872227793978,255.0,80299728896.0,0.005375151927883299,5963800064.0,5734423138.461538,3958500000.0,1738800000.0,1434499968.0,46.181118527720265,23.125513,9.72,15.8,14.226582,7.74,4.0,0.6255144032921811,22.743812013157893,12.655,68.16499999999999,29.155906994537368,24.053
30,VRTX ,299.04,1.5347072184768384,4.7425599106556415,-2.124174470691864,295.5,76031516672.0,0.005089443750783943,7947599872.0,6535855157.894737,3619100000.0,2678700032.0,2451099904.0,28.383736799089267,28.504433,10.491,12.65,23.639526,2.54,21.6,0.20579544371365932,114.8690445882353,24.65,47.709,33.704515515901406,30.841
31,BKNG ,2086.92,-1.6058642187760097,13.740999909385357,-22.799881833936585,2552.5,85688516608.0,0.00573586986625424,12512000000.0,5297205757.832345,8780000000.0,4721999872.0,520000000.0,18.146657969244433,1449.2499,1.44,94.3,22.130646,0.38,136.20000000000002,64.48611111111111,0.34318468920956274,11.382,82.241,37.739768797953964,4.156
32,MU ,60.51,-6.964948539711147,-4.407584437842882,-37.84922150555161,80.0,67781484544.0,0.004537198099302953,32388999168.0,27825600659.793816,10472000000.0,15288000512.0,9914999808.0,4.43363960452489,21.518492,2.812,10.7,5.65514,0.69,16.400000000000002,2.805120910384068,2.016005791075051,21.663,46.892,47.20121308071905,30.612000000000002
33,MRNA ,146.1,-14.651237086899338,-12.457303230970195,-67.9549039742531,199.0,59236245504.0,0.003965191708601831,22599999488.0,7215836362.707535,13863000000.0,13411999744.0,14638000128.0,4.416660202405683,,-1.959,16.58,8.811822,-0.15,213.20000000000002,-9.463501786625828,-0.9311375639462754,139.989,75.288004,59.34513295507558,64.76999500000001
34,REGN ,618.36,-1.6462337579126296,3.997705548780029,-16.306647870266843,684.0,66500288512.0,0.004451436622694228,16508099584.0,14073401179.880648,10726100000.0,8514500096.0,7933599744.0,7.810239915698745,20.26081,30.52,40.57,15.241804,-0.66,17.299999999999997,0.329292267365662,46.28655304278605,49.752998,66.42,51.57771221741619,48.059000000000005
35,CSX ,33.83,-1.513818533232736,13.79079163117254,-10.502638852208024,36.5,75034263552.0,0.005022689016935487,13946999808.0,10930250633.22884,6643000000.0,5230000128.0,3939000064.0,14.346895165506199,9.586286,3.529,4.96,6.8205647,1.24,27.6,0.405497308019269,16.820246559259257,29.644,50.893,37.4991051838982,28.243000000000002
36,FISV ,109.48,0.1005765818681059,11.885544265888104,-8.084961131786816,126.0,72282202112.0,0.00483846986005604,17008000000.0,15489981785.063751,8098000000.0,3825999872.0,2028000000.0,18.89236919242636,85.79938,1.276,6.42,17.05296,1.06,9.8,4.031347962382445,4.230088833592535,6.460000000000001,51.376,22.49529557855127,11.924
37,ATVI ,80.27,-0.6436492964081553,1.2231948978305818,-2.856106364270683,95.0,62521417728.0,0.004185096558294814,8296000000.0,10676962676.962677,6486000000.0,2212000000.0,2475000064.0,28.264655392405064,28.464539,2.82,4.2,19.111904,2.54,-22.3,0.4893617021276597,39.054760347826075,14.927000000000001,73.264,26.663452266152362,29.834
38,LRCX ,476.79,-8.060320512526275,2.5134384622657717,-34.670192135043735,557.5,67131559936.0,0.004493693051929823,17227038720.0,15408800286.225405,7871807000.0,3099674112.0,4605285888.0,21.657618675495137,20.158548,23.652,32.42,14.706664,1.69,11.799999999999999,0.3707086081515305,39.671762879562046,74.849,45.694,17.993075666576317,26.733
39,KDP ,39.96,1.6793889573150975,10.052320498854384,-0.2994080366759188,41.0,56661676032.0,0.0037928536166661345,13272999936.0,11725264961.130741,7003000000.0,3073999872.0,2176000000.0,18.432556405779838,38.057144,1.05,1.75,22.834286,3.25,13.200000000000001,0.6666666666666665,34.25142900000001,8.764,53.093,23.15979723364929,16.394000000000002
40,MNST ,90.59,0.6331923084648583,-6.02697624068872,-9.064451073809298,102.5,47934701568.0,0.0032086821099912895,5816110080.0,4763398918.918919,3108513000.0,979916992.0,1356483968.0,48.917104162226835,34.314392,2.64,3.04,29.799341,2.59,22.1,0.15151515151515138,196.67565060000015,22.009999999999998,54.508,16.84832265072947,23.323
41,PANW ,513.51,-2.5375787642883174,1.8464889593796665,-18.362187915425444,620.0,50666184704.0,0.0033915237838836963,5170299904.0,4004879863.6715727,2981200000.0,1786800000.0,-389600000.0,28.35582309379897,,-3.835,7.07,72.63225,2.41,29.099999999999998,-2.8435462842242503,-25.542840784044017,-58.376,69.338,34.55892372157451,-7.535
42,AEP ,104.94,1.117752626473134,13.19167670985546,0.0,106.5,52091170816.0,0.0034869103680282574,17916700672.0,14770569391.591095,7656200000.0,5786699776.0,2574099968.0,9.001878934871495,22.962801,4.57,4.98,21.07229,3.07,21.3,0.0897155361050328,234.8789397560976,11.2110004,45.798,32.29779791456461,14.366999999999999
43,KLAC ,371.81,-2.4632776358196278,4.3091555128468295,-16.44719155986657,402.5,56374575104.0,0.003773635480716573,9211882496.0,7135462816.421379,5619442000.0,,3321807104.0,,31.220924,11.909,16.9,22.000591,0.99,29.099999999999998,0.41909480225039863,52.495499542977385,139.15199,61.002,,36.060002000000004
44,FTNT ,51.29,-5.525879442639647,-14.000668275610984,-30.249947915845286,70.8,8385915392.0,0.0005613414877745671,3586700032.0,2668675619.0476193,2559200000.0,1579900032.0,638000000.0,5.307877221436755,17.35115,2.956,4.35,11.790805,2.79,34.4,0.47158322056833546,25.002596542324255,105.074,75.459,44.04884762886132,17.788
45,SNPS ,363.0,-5.821918404750304,9.767156516688512,-7.030352503222925,380.0,55697993728.0,0.0037283460664486066,4759032832.0,3810274485.1881504,3390877000.0,1698027008.0,1008561024.0,32.80159471291519,78.48649,4.625,7.17,50.627613,2.01,24.9,0.5502702702702702,92.00499415520629,18.812001000000002,81.16,35.68008601626727,21.192
46,MAR ,161.38,-1.639545511868323,5.753603163908783,-15.197056072079851,169.0,52558725120.0,0.003518207801445382,3932000000.0,2001017811.7048347,2653000000.0,1548000000.0,1487000064.0,33.952664806201554,,-0.82,4.61,35.006508,0.67,96.5,-6.621951219512196,-5.286433988950275,148.255,79.043996,39.36927772126145,37.818000000000005
47,KHC ,38.53,-0.3620361941492622,0.7056990841834754,-13.005197600280717,41.5,47162257408.0,0.003156975774579078,25632000000.0,25864783047.42684,8695000000.0,4123000064.0,1516999936.0,11.438820440435482,87.17194,0.442,2.66,14.4849615,-8.43,-0.8999999999999999,5.018099547511312,2.8865432745716864,3.08,31.851000000000003,16.08536229712859,5.9180003
48,ORLY ,736.55,0.6779700044325265,6.752560197199209,-0.9827114917518976,750.0,49627557888.0,0.003321999552493025,13737810944.0,12972437152.030218,7019949000.0,2886450944.0,2136264960.0,17.193279515510103,27.643084,26.645,27.2,27.079042,2.17,5.8999999999999995,0.020829423906924438,1300.0379713333296,,52.014,21.01099626254982,15.55
49,EXC ,46.14,-0.0649746166051401,7.05336664304681,-8.179105692241917,49.0,45139591168.0,0.003021581315732505,37041999872.0,32210434671.30435,10183000000.0,6055000064.0,1686000000.0,7.454928272648157,22.955223,2.01,3.05,15.127869,2.31,15.0,0.5174129353233832,29.23751604807692,6.176,27.998,16.346309823776462,6.9970004
50,CDNS ,188.04,-0.4183702469211958,14.644548462376084,-2.615362342708194,200.0,52113592320.0,0.003488411232254184,3283217920.0,2789479966.015293,2681238000.0,1173288960.0,775140992.0,44.41667321236876,80.35897,2.34,3.35,56.131344,2.54,17.7,0.43162393162393164,130.0468761980198,30.148999999999997,89.742,35.73594530088335,23.608999
51,NXPI ,180.33,-3.808609027127874,2.181553828604743,-24.516531419757225,200.0,47955697664.0,0.003210087559392477,12348000256.0,9677116188.087774,6067000000.0,3384000000.0,2448000000.0,14.171305456264776,120.05992,1.502,10.65,16.932396,1.18,27.6,6.090545938748336,2.7801113677306515,33.367002,56.251996999999996,27.405247245242688,19.825001
52,PAYX ,138.49,2.123740778593186,15.120533649180532,-1.940090856945853,127.0,49961238528.0,0.0033443356694395254,4611700224.0,4147212431.654676,3255400000.0,1505500032.0,1392800000.0,33.18581033945804,47.42808,2.92,3.21,43.143303,2.27,11.200000000000001,0.09931506849315075,434.4084302068963,46.171,70.589995,32.64522754894487,30.201
53,MRVL ,53.14,-4.010117767751642,-1.005962951671735,-41.92984575550638,78.0,44839530496.0,0.0030014956725833027,5076982784.0,2921163857.3072495,2257745000.0,1027868032.0,-498534016.0,43.623820471147795,,-0.415,1.86,28.569891,0.55,73.8,-5.481927710843374,-5.211650446153845,-3.288,50.937,20.245647380158616,-9.818999999999999
54,ASML ,545.26,-5.330233182137201,5.995106698810915,-38.68867582476522,706.77,221634002944.0,0.01483587123627609,19268874877.39551,14262675704.955967,9848393353.58143,10226305312.9834,5642369415.715577,21.672930365438205,42.079025,12.958,17.06,31.961315,1.21,35.099999999999994,0.3165611977156968,100.96409550706974,56.933,51.102000000000004,53.07162653788349,29.282000000000004
55,CTAS ,436.52,0.525054999671104,11.331580272579275,-4.783514583800685,440.0,45251407872.0,0.003029066170044449,7854458880.0,6950848566.371682,3632246000.0,1537624960.0,1229624960.0,29.42941812807201,47.780212,9.136,10.2,42.796078,3.06,13.0,0.11646234676007006,367.4670757593985,35.327,46.243998,19.576459479790415,15.732999
56,AZN ,67.17,0.7953163027477395,2.097579015373241,-5.580547167225303,75.0,208146399232.0,0.013933029843262444,44038000640.0,33616794381.679386,27610000000.0,7616999936.0,-1252999936.0,27.326559141512377,44.322006,1.5155,3.2,20.990623,1.02,31.0,1.111514351699109,18.884707127634314,-4.837000000000001,77.61,17.296425417373353,-2.8450001
57,ADSK ,222.59,-4.471910396375556,13.346568287702532,-34.9665458606716,247.5,48963788800.0,0.0032775677749255884,4567399936.0,3860862160.608622,4021400000.0,1629299968.0,487000000.0,30.052040607417478,40.91728,5.44,6.87,32.40029,1.29,18.3,0.2628676470588234,123.25704727272733,53.830003999999995,91.549003,35.6723735786294,10.662
58,XEL ,76.94,1.2901571468474593,13.8165742279724,-0.0908968872645799,76.0,41445728256.0,0.0027743192810313834,13996999680.0,12542114408.60215,5205000000.0,3688000000.0,1632000000.0,11.237995731019522,26.540188,2.899,3.17,24.271294,3.24,11.600000000000001,0.09348051052086914,259.64015242066455,10.609999,38.786998,26.348503853077176,11.66
59,CRWD ,190.52,-5.152581817253688,3.3749327822617303,-35.01602802645842,230.0,43693670400.0,0.0029247933948947195,1636584960.0,1015881415.2700186,1068373000.0,642208000.0,-181276000.0,68.03663361403159,,-0.425,0.63,302.41272,2.06,61.1,-2.4823529411764707,-121.82502938388625,-18.261999,73.630995,39.2407370039622,-11.076
60,DLTR ,167.68,0.551689973165348,-3.254104783117784,-3.6764758087977634,183.0,37720621056.0,0.0025249657972408624,26744100864.0,25111831797.1831,7746100000.0,1413799936.0,1489799936.0,26.68031034342896,29.677874,5.65,6.9,24.301449,1.2,6.5,0.22123893805309724,109.84254948000006,19.035,30.37,5.286399207023272,5.5710003
61,ABNB ,114.76,-7.830696195260045,6.525571855785528,-44.61657332278328,175.0,72917245952.0,0.004880978809560556,6613761024.0,3888160507.9365077,4835927000.0,2785309952.0,801385024.0,26.179221418299086,,-7.886,0.93,123.39785,0.86,70.1,-1.117930509764139,-110.38060856397459,20.296,80.889,42.11385839150635,12.117
62,LULU ,322.47,0.2424690768681792,6.499551544106352,-32.52495265851455,377.0,41695047680.0,0.0027910083757642936,6643615232.0,5048339841.945289,3608565000.0,931742976.0,1020364032.0,44.74951650185555,71.66,4.5,8.01,40.258427,1.44,31.6,0.78,51.61336794871794,38.446999999999996,56.876000000000005,14.024637843445777,15.357999999999999
63,MELI ,909.76,-15.847111523025603,16.683770048199207,-53.43709379895694,1400.0,45905580032.0,0.003072855542628081,7939408896.0,4867816613.120785,3574132000.0,997043008.0,182304000.0,46.04172504462315,,-0.08,6.65,136.80602,0.98,63.1,-84.125,-1.626223120356612,23.392999,51.089,12.55815163396265,2.2960000000000003
64,MCHP ,70.84,-3.8936410015321887,8.070164820520098,-20.716287019961865,75.0,39307059200.0,0.002631159755370327,6820899840.0,5426332410.501193,4449600000.0,2842700032.0,1285500032.0,13.827367909918115,56.311604,1.258,7.5,9.445333,0.53,25.7,4.961844197138315,1.903593225568728,22.89,65.235,41.67631982116893,18.846
65,EA ,130.48,-0.6774753921963139,2.265067381924668,-10.995913850504255,154.0,36900786176.0,0.0024700871930866024,6991000064.0,5155604766.961653,5143000000.0,1899000064.0,789000000.0,19.431692960701238,32.257107,4.045,6.14,21.250814,1.48,35.6,0.5179233621755253,41.0308079379475,10.204001,73.566,27.163496590121046,11.286
66,CTSH ,68.6,-1.6910294150447536,0.7046325722045665,-26.33161893174552,78.0,36449853440.0,0.002439902384263707,19253000192.0,17993458123.364487,6914000000.0,2607000064.0,2260000000.0,13.981531471109315,26.692608,2.57,4.39,15.626424,1.43,7.000000000000001,0.7081712062256809,22.065884439560442,19.521,36.727002,13.540747093968553,11.738
67,SGEN ,171.67,0.8992587191639423,-0.5503400388797708,-10.05449144924998,180.0,31390889984.0,0.0021012624218694617,1777873024.0,1387879019.516003,34134000.0,,-739795968.0,,47.898994,3.584,0.15,1144.4666,-1.3,28.1,-0.9581473214285714,-1194.4578609202097,-23.396,2.785,,-41.611
68,WBA ,38.22,-5.838873917160258,-1.7985533945906518,-29.652126021360058,42.0,33019979776.0,0.00221031142186677,134515998720.0,140413359832.98538,28067000000.0,5057999872.0,5111000064.0,6.528268211075194,,-0.712,5.2,7.3500004,8.94,-4.2,-8.303370786516854,-0.8851827274695534,18.168,21.826,3.7601474323722734,3.9989999999999997
69,LCID ,16.75,-10.235797765437816,-21.25058937699198,-69.83069189139793,30.0,27576698880.0,0.001845945785713269,84473000.0,458432.1493501208,-127786000.0,-1334055936.0,-1913094016.0,-20.671321296080947,,-12.567,-1.13,-14.823009,0.23,18326.5,-0.9100819606906979,16.287553913001663,-94.324,0.0,-1579.2690398115374,0.0
70,BIIB ,214.09,-3.1223172920763043,3.180871690200049,-38.72638807162705,227.5,31448320000.0,0.002105106707092648,10633600000.0,11397213290.460878,8872000000.0,2541900032.0,2059200000.0,12.371973564694459,11.097921,19.291,20.18,10.609018,-1.9,-6.7,0.04608366595821889,230.21211050393688,13.647,77.338,23.90441649112248,19.364999
71,IDXX ,373.74,-5.723583699673096,-2.623695940250081,-45.70337179039616,470.0,31690760192.0,0.002121335315623979,3274202112.0,3042938765.7992563,1889432000.0,745830016.0,734553024.0,42.49059371726868,55.698956,6.71,8.81,42.422245,4.45,7.6,0.31296572280178836,135.5491733095238,109.36600000000001,58.561003,22.77898524548994,22.434
72,DXCM ,85.11,-5.254370616155768,3.552741309415341,-47.72594703551296,120.0,8249031680.0,0.000552178682886327,2673400064.0,2284957319.6581197,1680500000.0,596899968.0,168000000.0,13.81978911414517,16.351585,5.205,3.33,25.55856,3.43,17.0,-0.36023054755043227,-70.95056256000001,7.8990005000000005,66.09899999999999,22.327371650725,6.283999999999999
73,JD ,54.7,-4.119191070198125,-12.647713676201644,-40.25122999502818,79.86,90413080576.0,0.00605212559301882,144736256476.54688,122657844471.6499,10255467502.355576,6785855265.779297,-1489445927.2792969,13.323756112504832,11.179235,4.893,2.59,21.119692,60.91,18.0,-0.4706723891273248,-44.87132130091185,-4.8249997,7.353,4.688428062859896,-1.0290001
74,BIDU ,129.13,-8.00085186570657,-8.30137894716312,-28.641688720208748,240.97,45595033600.0,0.003052067997319877,18276766357.541016,18095808274.793083,8839702930.927277,2618688413.373047,-2440710682.4091797,17.411400824609952,12.870528,10.033,12.47,10.355253,67.7,1.0,0.24289843516395915,42.63202845670903,-7.835,48.152,14.327963503744046,-13.074
75,ILMN ,202.75,-2.6784437104646064,1.0415609985784613,-58.40769698806461,268.0,31689824256.0,0.0021212726653726775,4656000000.0,4160857908.847185,3225000000.0,435000000.0,701000000.0,72.85017070344827,47.371494,4.28,7.2,28.159723,-29.55,11.899999999999999,0.6822429906542056,41.27521042465754,8.8640004,71.09100000000001,9.342783505154639,15.055999
76,ODFL ,297.04,-5.49457196647154,7.381973027323507,-18.395602048098382,282.0,34162868224.0,0.002286814781580215,5975132160.0,4727161518.987342,2000794000.0,,1241268992.0,,47.344597,6.274,8.8,33.754547,1.13,26.400000000000002,0.4026139623844438,83.83849084639746,35.678002,38.573003,,20.774001000000002
77,VRSK ,200.57,-1.1337249708317731,10.28207659816669,-12.807021523894202,200.0,32324061184.0,0.0021637276013126146,3048000000.0,2853932584.269663,1940800000.0,1106599936.0,1003299968.0,29.21025036459066,46.535965,4.31,5.94,33.765995,3.54,6.800000000000001,0.37819025522041794,89.28309107361954,36.865002000000004,64.700997,36.30577217847769,32.917
78,WDAY ,168.18,-4.567896071565225,14.175145411698796,-44.10767826946566,215.0,42044997632.0,0.0028144335377793695,5398422016.0,4421312052.416052,3710703000.0,1637992960.0,-26278000.0,25.668607044562634,,-1.192,3.47,48.466858,2.94,22.1,-3.911073825503356,-12.392212513084512,-0.642,72.253996,30.342069500036658,-0.48700000000000004
79,PCAR ,93.03,-0.7468308466511253,10.303536659631284,-3.5958561872571293,92.0,32297875456.0,0.002161974765178827,25464199168.0,20787101361.632652,3162000000.0,2416499968.0,2206700032.0,13.36556005946531,22.908152,4.061,7.03,13.233285,1.17,22.5,0.7311007141098254,18.10049524587403,18.620001,14.194999999999999,9.489793698427924,8.666000499999999
